title,location,skill,type,seniority_level,est_salary,remote,description,date
Abnitio Developer,"Cliftonville, Northampton","['Hadoop', 'Hive']",full time,2,34150.61,False,". Join us as a Abnitio Developer at Barclays where you'll spearhead the evolution of our digital landscape, driving innovation and excellence. You'll harness cutting-edge technology to revolutionise our digital offerings, ensuring unapparelled customer experiences. You may be assessed on the key critical skills for success in this role, such as development experience in Ab-Initio, with full software development lifecycle (SDLC) in Hadoop & Cloud and a working knowledge on Teradata, Hive, Impala…",2024-11-20 08:41:19.315275
ETL Developer,"Cliftonville, Northampton",['Hadoop'],full time,2,22240.9,False,". Join us as a ETL Developer at Barclays where you'll spearhead the evolution of our digital landscape, driving innovation and excellence. You'll harness cutting-edge technology to revolutionise our digital offerings, ensuring unapparelled customer experiences. You may be assessed on the key critical skills relevant for success in this role, such as experience in Abinitio, Hadoop platform and Cloud Technologies tool like DBT, GLUE, Lambda etc . Experience working part of an agile team of develo…",2024-11-20 08:41:19.315275
Java Developer,"Cliftonville, Northampton","['Java', 'Spring Boot', 'AWS', 'Hadoop', 'REST API']",full time,2,25854.16,False,"Join us as a Java Developer at Barclays where you'll take part in the evolution of our digital landscape, driving innovation and excellence. You'll harness cutting-edge technology to revolutionise our digital offerings, ensuring unapparelled customer experiences. To be successful in this role you should have: Very good knowledge on Java (8) including microservices, Java script, Spring Boot, REST API. Good understanding of AWS Cloud architecture, JBPM, Hadoop ecosystem components and DevOps tool…",2024-11-20 08:41:19.315275
Market Risk Developer,"Fenchurch St, Central London","['C', 'C++', 'NoSQL', 'MongoDB']",full time,2,29617.19,False,". Join us as Market Risk Developer at Barclays, where you'll design, develop and improve software, utilising various engineering methodologies, that provides business, platform, and technology capabilities for our customers and colleagues. To be successful as a Market Risk Developer , you should have experience with NET developer (C# or F#) Full Stack Developer Full Stack Developer NoSQL database solutions, e.g. MongoDB Some other highly valued skills may include Data Analytics or Data Engineer…",2024-11-20 08:41:19.315275
ETL Senior Developer,"Cliftonville, Northampton","['Hadoop', 'Linux', 'Unix']",full time,3,25290.73,False,". Join us as a ETL Senior Developer at Barclays where you'll spearhead the evolution of our digital landscape, driving innovation and excellence. You'll harness cutting-edge technology to revolutionise our digital offerings, ensuring unapparelled customer experiences. You may be assessed on the key critical skills relevant for success in role, such as experience in AB initio development and standard techniques On UNIX and Hadoop , Linux. Knowledge of Data Structure and Algorithms with experienc…",2024-11-20 08:41:19.315275
Full Stack Java Developer,"Toft, Knutsford","['Java', 'React']",full time,2,32369.49,False,"Join us as a Full Stack Java Developer at Barclays, where you'll be working within Cards & Payments designing, implementing, and improving software, driving innovation and excellence. You'll harness cutting-edge technology to revolutionise our digital offerings, ensuring unapparelled experiences To be successful as a Full Stack Java Developer, you should have experience with Hands on Java engineer experience in React stack, with knowledge of design patterns and application security aspects comb…",2024-11-20 08:41:19.315275
Occupational Therapist - Development Opportunity,"Heathfield, Newton Abbot",[],full time,2,37320.68,False,"Does working 4 days a week but with FULL pay sound like a dream? It doesn't have to be Have a better work/life balance and come and work for Outcomes First Group Job Title: Occupational Therapist – Development Opportunity Location: The Greater Horseshoe School and The School for Inspiring Talents, Devon Salary: £45,000 FTE, dependent on experience Hours: 37.5 hours per week Monday to Friday Contract: Permanent, Term Time only, 41 weeks Essential: Full UK driving licence and access to own vehicl…",2024-11-20 08:41:19.315275
E-Learning Developer,"Milton Keynes, Buckinghamshire",[],full time,2,27540.91,False,"Join the World's Leading Pizza Delivery Company You already know who we are and what we do Domino's UK & Ireland is the powerhouse behind our exceptional products. We're innovative, dynamic, and laser-focused on delivering unparalleled service to our franchisees and customers alike. We are looking to recruit an experienced e-Learning Developer to support our Operations team at Domino’s As an e-Learning Developer, you’ll play a crucial role in creating engaging and effective digital learning sol…",2024-11-20 08:41:19.315275
Senior Full Stack Java Developer,"Toft, Knutsford","['Java', 'React']",full time,3,33620.38,False,"Join us as a Senior Full Stack Java Developer at Barclays, where you'll be working within Cards & Payments designing, implementing, and improving software, driving innovation and excellence. You'll harness cutting-edge technology to revolutionise our digital offerings, ensuring unapparelled experiences To be successful as a Senior Full Stack Java Developer, you should have experience with React stack, with knowledge of design patterns and application security aspects combined with experience in…",2024-11-20 08:41:19.315275
Business Development Manager,UK,[],full time,3,55841.95,False,"The Business Development Manager for Morrison Data Services will focus on winning new business and developing new products and services for the sectors served by the MGS (M Group Services) Energy Retail Division. The Business Development Manager will be responsible for generating new leads that will deliver the growth required, developing client relationships and subsequent preparation and delivery of both pre-qualification and tender documents. As a member of the team, they will support the de…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Shieldfield, Newcastle Upon Tyne",[],full time,3,41834.86,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Deritend, Birmingham",[],full time,3,38325,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Everton, Liverpool",[],full time,3,47110.54,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Holbeck, Leeds",[],full time,3,45162.84,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Miles Platting, Manchester",[],full time,3,49063.04,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,UK,[],full time,3,45864.61,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Hillhead, Glasgow City Centre",[],full time,3,44114.92,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Handsworth, Sheffield",[],full time,3,42199.78,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Ashley Down, Bristol",[],full time,3,45382,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Fenchurch St, Central London",[],full time,3,48148,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Manager,"Davidsons Mains, Edinburgh",[],full time,3,45166.98,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £53,200 - £77,500 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to inspire change. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Crime Strate…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Handsworth, Sheffield",[],full time,2,37108.76,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Holbeck, Leeds",[],full time,2,39714.43,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,UK,[],full time,2,40331.46,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Hillhead, Glasgow City Centre",[],full time,2,38792.78,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Fenchurch St, Central London",[],full time,2,42339.34,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Miles Platting, Manchester",[],full time,2,43143.99,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Davidsons Mains, Edinburgh",[],full time,2,39718.14,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Ashley Down, Bristol",[],full time,2,39907.15,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Shieldfield, Newcastle Upon Tyne",[],full time,2,36788.04,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Deritend, Birmingham",[],full time,2,33701.44,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Economic Crime Learning & Development Specialist,"Everton, Liverpool",[],full time,2,41426.92,False,"Business Unit: COO, Economic Crime Strategy & Change Salary range: £30,400- £38,000 per annum DOE  red-hot benefits Location: UK Remote with occasional travel to a hub Live to challenge the status quo. Live a life more Virgin. Our Team At Virgin Money, we’re committed to protecting our customers, colleagues, stakeholders and the wider community from Economic Crime. We aim to stay ahead of emerging risks, maintaining the highest standards of security, transparency and integrity. Our Economic Cri…",2024-11-20 08:41:19.315275
Lead iOS Engineer - £95K  Benefits - Hybrid,"South East London, London",['iOS Development'],full time,2,95000,False,"Lead iOS Engineer - £95K  Benefits - Hybrid This is a new opportunity with TSB, who are looking to hire a brilliant Lead iOS Engineer Working in an agile and devops environment, you'll play a pivotal role in the design, development, and implementation of mission-critical software applications and systems. You'll be proficient in Mobile iOS development, frameworks, and technologies, and often have a deeper understanding of software architecture and design principles. The role would be perfect fo…",2024-11-20 08:41:19.315275
Lead iOS Engineer - £80K  Benefits - Hybrid,"South East London, London",['iOS Development'],full time,2,80000,False,"Lead iOS Engineer - £80K  Benefits - Hybrid This is a new opportunity with TSB, who are looking to hire a brilliant Lead iOS Engineer Working in an agile and devops environment, you'll play a pivotal role in the design, development, and implementation of mission-critical software applications and systems. You'll be proficient in Mobile iOS development, frameworks, and technologies, and often have a deeper understanding of software architecture and design principles. The role would be perfect fo…",2024-11-20 08:41:19.315275
?Lead Full Stack Engineer - £100K Benefits - Hybrid,"London, UK",[],full time,2,100000,False,"Lead Full Stack Engineer - £100K Benefits - Hybrid A brilliant new opportunity has opened up with a well-known retail Bank for a Lead Full Stack Engineer. You'll play a pivotal role in the design, development, and implementation of mission-critical applications and systems. They leverage their extensive technical expertise and leadership skills to lead complex projects, mentor junior team members, and drive innovation across the organization. The role would be perfect for someone who loves inno…",2024-11-20 08:41:19.315275
?Lead Full Stack Engineer - £75K Benefits - Hybrid,"London, UK",[],full time,2,75000,False,"Lead Full Stack Engineer - £75K Benefits - Hybrid A brilliant new opportunity has opened up with a well-known retail Bank for a Lead Full Stack Engineer. You'll play a pivotal role in the design, development, and implementation of mission-critical applications and systems. They leverage their extensive technical expertise and leadership skills to lead complex projects, mentor junior team members, and drive innovation across the organization. The role would be perfect for someone who loves innov…",2024-11-20 08:41:19.315275
Lead Cloud Engineer - £95K  Benefits - Hybrid,"South East London, London",[],full time,2,95000,False,"Lead Cloud Engineer - £95K  Benefits - Hybrid This is a new opportunity with TSB, who are looking to hire a brilliant Lead Cloud Engineer As a Lead Cloud Engineer, you'll have SME level knowledge across Cloud Providers and Platform Engineering disciplines. You'll build Cloud Solutions to ensure the organisation can take full advantage of Cloud based technologies. The role would be perfect for someone who loves innovation, is keen to dive straight into things and have a real impact with the work…",2024-11-20 08:41:19.315275
Lead Cloud Engineer - £75K  Benefits - Hybrid,"South East London, London",[],full time,2,75000,False,"Lead Cloud Engineer - £75K  Benefits - Hybrid This is a new opportunity with TSB, who are looking to hire a brilliant Lead Cloud Engineer As a Lead Cloud Engineer, you'll have SME level knowledge across Cloud Providers and Platform Engineering disciplines. You'll build Cloud Solutions to ensure the organisation can take full advantage of Cloud based technologies. The role would be perfect for someone who loves innovation, is keen to dive straight into things and have a real impact with the work…",2024-11-20 08:41:19.315275
Enterprise Data Architect - £125K  Benefits - Hybrid,"London, UK",[],full time,2,100000,False,"Enterprise Data Architect - £125K  Benefits - Hybrid This is a new opportunity with TSB, who are looking to hire a brilliant Enterprise Data Architect The Enterprise Data Architect plays a vital role in shaping and driving the direction of our data framework, while also offering technical guidance in the relevant sector. You will be instrumental in crafting and deploying the overarching data technology strategy, ensuring it resonates with both present and upcoming business requirements. With a …",2024-11-20 08:41:19.315275
Data Engineer,UK,[],full time,2,84000,False,"Contract Data Engineer - £358 UMRELLA / £262.95 PAYE - Inside IR35 - 3 days a week onsite (choose from London, Newcastle or Coventry) The Data Engineer will play a crucial role in the Advanced Data Analytics Portfolio (DAP) by leading the development, implementation, review, and establishment of data solutions and techniques critical to our data-driven initiatives. This role is pivotal for driving data capabilities and its broader stakeholders, working in close collaboration with project manage…",2024-11-20 08:41:19.315275
Java developer,Singapore,"['Java', 'React']",full time,2,0,False,"Responsibilities: · Design and develop low-latency backend micro-services using the latest version of Java, AMPS, and Solace. · Design and develop web trading frontends using React, Redux Toolkit, Tailwind, Finsemble, and AMPS. · Implement strategic solutions for automated testing, platform monitoring, compliance controls, automated deployment, trade reconciliation, and application recovery. · Partner with key members of the trading desk and the product team to help shape product features and e…",2024-11-20 08:41:19.315275
Full-Stack Developer,"Changi, East",[],full time,2,0,False,"Company description: Changi Airport Group (CAG) is the manager of Singapore Changi Airport, a leading air hub in Asia and one of the world’s most awarded airports. As airport manager, CAG performs the key functions of airport operations, air hub development, retail and commercial activities, infrastructure development and airport emergency services. CAG also manages Seletar Airport, and through its subsidiary, Changi Airports International, it takes Changi’s presence beyond Singapore’s shores t…",2024-11-20 08:41:19.315275
Business Development Manager,Singapore,[],full time,3,0,False,"At AIA we've started an exciting movement to create a healthier, more sustainable future for everyone. It's about finding new ways to not only better people's lives, but to better the communities and environments we live in. Encompassing our ambition of helping a billion people live Healthier, Longer, Better Lives by 2030. And as part of our marketing, distribution & partnership team, you'll play a vital part in advancing this movement. From inspiring meaningful connections with customers, part…",2024-11-20 08:41:19.315275
Sr. C++ Developer,Singapore,"['C', 'C++']",full time,3,0,False,"Key Duties & Responsibilities: Demonstrating an aptitude for analyzing intricate technical challenges, you will make informed technical decisions in a proactive and self-directed manner throughout all phases of the technology life cycle. Systems development on a mature, modern C++ codebase. Upholding code quality standards and accountability for your own code. Testing, evaluating, and recommending technologies to enhance overall solutions. Continually refining the development life cycle and cod…",2024-11-20 08:41:19.315275
Senior Quant Developer,Singapore,[],full time,3,0,False,"We're working with a multi-strat hedge fund, who are one of Asia's most well-funded start-up trading firms ever. They are expanding their technology function in Singapore, looking for top quant developers and front office engineers to join their team. You will be joining a hugely exciting expansion phase for the firm, working closely with Portfolio Managers and the engineering team alike. The QD team is focused on Fixed Income products, where you will be helping to develop portfolio optimizatio…",2024-11-20 08:41:19.315275
Clinical Tools Developer,Singapore,[],full time,2,0,False,"Do meaningful work with us. Every day. At Amplify Health, we're looking for individuals with ambition, resilience and passion for healthcare, insurance, wellness and digital technology. As a fast-growing business with the ambition of making people and communities across Asia healthier, we have exciting career opportunities available to help us achieve our vision. Assist and lead in the research, creation and development of Clinical Tools and Classification Systems such as groupers, classifiers,…",2024-11-20 08:41:19.315275
Research and Development Intern,Singapore,[],full time,1,0,False,"Responsibilities: •Support the development of 3D model and avatar generative AI systems, gaining hands-on experience in advanced 3D geometry, texturing, human reconstruction, and animation techniques. •Contribute to project discussions, offering innovative ideas for 3D model and avatar generation enhancements. •Collaborate closely with senior specialists to refine 3D models and avatars for optimal game integration. •Participate in research and development tasks to explore new frontiers in 3D mo…",2024-11-20 08:41:19.315275
Development Lead - Quant Risk,Singapore,['NoSQL'],full time,2,0,False,"Key Responsibilities: Architect, design, and implement solutions that meet the needs of a high-performance, real-time risk calculation platform. Work closely with the development team to ensure the successful implementation of the platform. Design and develop applications that interface with tick databases, NoSQL, and relational databases. Utilize strong domain knowledge in quant trading, with a focus on the integration between pricing engines, risk calculation, and quant analytics. Ensure robu…",2024-11-20 08:41:19.315275
Senior Business Development Consultant,Singapore,[],full time,3,0,False,"Do meaningful work with us. Every day. At Amplify Health, we're looking for individuals with ambition, resilience and passion for healthcare, insurance, wellness and digital technology. As a fast-growing business with the ambition of making people and communities across Asia healthier, we have exciting career opportunities available to help us achieve our vision. A critical position, accountable for supporting Amplify Health's (AH) business development initiatives including strategic account ma…",2024-11-20 08:41:19.315275
Java Developer - Trade Booking,Singapore,[],full time,2,0,False,"Responsibilities: Booking System Management: Design and maintain a robust booking system to capture trades with precision, ensuring no discrepancies within the market. Proactively monitor and audit trading activities to guarantee that all trades are correctly captured and accurately represented. Clearing House Functionality: Develop and enhance clearing house functionalities to ensure compliance with evolving regulatory standards. Implement efficient routing protocols for transactions, directin…",2024-11-20 08:41:19.315275
Unity Client Development Trainee,Singapore,['Unity'],full time,1,0,False,"Responsibilities: Lightspeed Studios are one of the world's most innovative and successful game developers. We are expanding across China, the United States, Singapore, Canada, Japan, South Korea, and New Zealand. Founded in 2008, LightSpeed Studios has created over 50 games across multiple platforms and genres for more than 4 billion registered users. It is the co-developer of the worldwide hit PUBG MOBILE. Develop innovative games using the Unity engine; Collaborate with the team to develop U…",2024-11-20 08:41:19.315275
Partnerships Sales Development Manager,Singapore,['Networking'],full time,3,0,False,"Partnership Strategy Development: Develop and implement a comprehensive partnership strategy aligned with the company's goals and objectives. Identify potential partners that can enhance the company's offerings and market reach. Lead Generation and Outreach: Conduct market research to identify new partnership opportunities and generate leads. Initiate and manage outreach efforts to prospective partners through networking, cold calls, and other methods. Relationship Management: Build and maintai…",2024-11-20 08:41:19.315275
Java Software Developer (Payments),Singapore,['Java'],full time,2,0,False,"Java Software Developer (Payments) Job posting done by Sheralynn Tjioe, Technology Recruitment at Kerry Consulting Email: srkerryconsulting.com Our Client is a leading leading stable firm. We are seeking a skilled Java Software Development Specialist to develop and support transaction processing modules within our core systems. In this role, you'll work with various teams to ensure high-quality project delivery, compliance with required standards. Key Responsibilities: - Develop and refine modu…",2024-11-20 08:41:19.315275
Application Developer - Cloud Solutioning,Singapore,"['Machine Learning', 'Linux']",full time,2,0,False,"Key Responsibilities: Design, develop, and maintain hybrid and cloud-based applications, libraries, and proofs-of-concept (POC). Create proof-of-concepts that balance quality and delivery timelines, demonstrating use-cases to end-users. Write code for various applications, including infrastructure-as-code, software development, data analytics scripts, machine learning samples, and automation scripts, primarily in Linux. This may involve a combination of all the above. Collaborate with business …",2024-11-20 08:41:19.315275
Senior Quantitative Software Developer,Singapore,[],full time,3,0,False,"Key Responsibilities Develop and enhance risk management, portfolio optimization tools, and support various trading strategies. Facilitate integration projects, connecting our core platform with financial vendor systems. Work closely with market risk and quant teams to improve pricing and risk libraries. Implement automated mechanisms for system robustness. Stay updated on quantitative finance and trading technology trends. Maintain system health and address production issues swiftly. Mentor ju…",2024-11-20 08:41:19.315275
Backend Developer,Singapore,"['PHP', 'MySQL', 'Laravel']",full time,2,0,False,"Job Summary: The client is expanding its development team to support its rapid growth and IT vision. We are looking for a skilled PHP/Laravel/MySQL Developer to join our team, contributing to the development and maintenance of our ERP system and its integrations with various platforms. Key Responsibilities: Develop, test, and maintain web applications using PHP and the Laravel framework. Design and implement database schemas in MySQL to support application requirements. Collaborate with front-e…",2024-11-20 08:41:19.315275
Dotnet Developer,Singapore,[],full time,2,0,False,"We are seeking a skilled and motivated Dotnet Developer to join our dynamic development team. The ideal candidate will have extensive experience in developing, testing, and maintaining software applications using the .NET framework. You will be responsible for designing and implementing new features, optimizing existing systems, and ensuring the robustness and reliability of the applications. Key Responsibilities: Design, develop, and maintain applications using the .NET framework. Collaborate …",2024-11-20 08:41:19.315275
MongoDB Developer,Singapore,['MongoDB'],full time,2,0,False,"We are looking for a skilled MongoDB Developer to handle the development, implementation, and maintenance of our MongoDB databases. You will play a critical role in managing databases that store vast amounts of data and ensure their performance, availability, and security. Responsibilities: Design and develop database structures and optimize queries for MongoDB databases to ensure high performance. Implement and manage database setups, ensuring data integrity and adherence to business requireme…",2024-11-20 08:41:19.315275
.NET DEVELOPER,Singapore,[],full time,2,0,False,"Job Overview: We are looking for a skilled .NET Developer to join our software development team. The successful candidate will be responsible for developing and maintaining high-quality applications using the .NET framework. You will be involved in the entire software development life cycle, from concept and design to implementation, testing, and deployment. You should be comfortable with both back-end and front-end coding and be passionate about delivering scalable and efficient software solut…",2024-11-20 08:41:19.315275
